ID;Name;Position;Age;Markey Value In Millions(£);Country;Club;Matches;Goals;Own Goals;Assists;Yellow Cards;Second Yellow Cards;Red Cards;Number Of Substitute In;Number Of Substitute Out
0;Kylian Mbappé;Centre-Forward;22;1440;France;Paris Saint-Germain;16;7;0;11;3;0;0;0;8
1;Erling Haaland;Centre-Forward;21;1350;Norway;Borussia Dortmund;10;13;0;4;1;0;0;0;1
2;Harry Kane;Centre-Forward;28;1080;England;Tottenham Hotspur;16;7;0;2;2;0;0;2;2
3;Jack Grealish;Left Winger;26;900;England;Manchester City;15;2;0;3;1;0;0;2;8
4;Mohamed Salah;Right Winger;29;900;Egypt;Liverpool FC;15;15;0;6;1;0;0;0;3
5;Romelu Lukaku;Centre-Forward;28;900;Belgium;Chelsea FC;11;4;0;1;0;0;0;1;2
6;Kevin De Bruyne;Attacking Midfield;30;900;Belgium;Manchester City;14;3;0;1;1;0;0;4;6
7;Neymar;Left Winger;29;900;Brazil;Paris Saint-Germain;11;3;0;3;3;0;0;0;3
8;Jadon Sancho;Left Winger;21;810;England;Manchester United;13;0;0;0;0;0;0;7;5
9;Frenkie de Jong;Central Midfield;24;810;Netherlands;FC Barcelona;13;0;0;2;2;1;0;0;2
10;Bruno Fernandes;Attacking Midfield;27;810;Portugal;Manchester United;18;5;0;8;3;0;0;3;5
11;Joshua Kimmich;Defensive Midfield;26;810;Germany;Bayern Munich;18;3;0;4;1;0;0;0;3
12;Raheem Sterling;Left Winger;26;810;England;Manchester City;15;2;0;2;0;0;0;9;2
13;Marcus Rashford;Left Winger;24;765;England;Manchester United;6;3;0;0;0;0;0;3;3
14;Sadio Mané;Left Winger;29;765;Senegal;Liverpool FC;15;8;0;0;1;0;0;2;3
15;Heung-min Son;Left Winger;29;765;Korea, South;Tottenham Hotspur;15;5;0;2;1;0;0;4;4
16;Pedri;Central Midfield;18;720;Spain;FC Barcelona;5;0;0;0;0;0;0;1;2
17;Phil Foden;Central Midfield;21;720;England;Manchester City;13;5;0;4;0;0;0;4;3
18;Lautaro Martínez;Centre-Forward;24;720;Argentina;Inter Milan;15;5;0;1;3;0;0;2;12
19;Marcos Llorente;Central Midfield;26;720;Spain;Atlético de Madrid;11;0;0;0;1;0;0;1;2
20;Lionel Messi;Right Winger;34;720;Argentina;Paris Saint-Germain;8;3;0;0;1;0;0;1;2
21;Mason Mount;Attacking Midfield;22;675;England;Chelsea FC;13;3;0;2;0;0;0;6;3
22;Trent Alexander-Arnold;Right-Back;23;675;England;Liverpool FC;12;1;0;7;1;0;0;0;3
23;Rúben Dias;Centre-Back;24;675;Portugal;Manchester City;16;0;0;2;3;0;0;2;0
24;Marquinhos;Centre-Back;27;675;Brazil;Paris Saint-Germain;13;1;0;1;2;0;0;0;0
25;Jude Bellingham;Central Midfield;18;630;England;Borussia Dortmund;18;3;0;7;4;0;0;0;6
26;João Félix;Second Striker;22;630;Portugal;Atlético de Madrid;11;1;0;2;3;1;0;5;4
27;Alphonso Davies;Left-Back;21;630;Canada;Bayern Munich;15;0;0;5;1;0;0;0;6
28;Achraf Hakimi;Right-Back;23;630;Morocco;Paris Saint-Germain;17;3;0;2;2;0;1;2;1
29;Declan Rice;Defensive Midfield;22;630;England;West Ham United;15;3;0;3;4;0;0;0;2
30;Rodri;Defensive Midfield;25;630;Spain;Manchester City;14;1;0;0;2;0;0;1;2
31;Mikel Oyarzabal;Left Winger;24;630;Spain;Real Sociedad;11;6;0;1;1;0;0;1;6
32;Federico Chiesa;Right Winger;24;630;Italy;Juventus FC;13;3;0;2;0;0;0;3;6
33;Matthijs de Ligt;Centre-Back;22;630;Netherlands;Juventus FC;12;1;0;0;1;0;0;1;1
34;Kai Havertz;Attacking Midfield;22;630;Germany;Chelsea FC;16;4;0;2;0;0;0;5;5
35;Sergej Milinkovi?-Savi?;Central Midfield;26;630;Serbia;SS Lazio;17;4;0;4;3;0;0;5;7
36;Bernardo Silva;Attacking Midfield;27;630;Portugal;Manchester City;16;3;0;1;3;0;0;2;6
37;Raphaël Varane;Centre-Back;28;630;France;Manchester United;9;0;0;1;1;0;0;1;1
